iter	coalStat	numCoal	migStat	numMig	logPrior	logGenLikelihood	logDataLikelihood	numCoal_A:1	deltaT_A:1	numCoal_B:1	deltaT_B:1	numCoal_C:1	deltaT_C:1	numCoal_D:1	deltaT_D:1	numCoal_AB:1	deltaT_AB:1	numCoal_ABC:1	deltaT_ABC:1	numCoal_root:1	deltaT_root:1
0	1.577328	7000	0.444916	0	74.132691	-1345222.833	-1407189.235	93	0.009207	80	0.009234	188	0.019412	565	0.073557	571	0.054757	3072	0.310054	2431	0.260389
1	1.602984	7000	0.457354	2	74.091185	-1343242.603	-1405138.998	92	0.00927	86	0.009272	181	0.020786	521	0.075045	574	0.060797	3084	0.299088	2462	0.272051
2	1.685176	7000	0.484069	2	73.83685	-1342798.973	-1404190.952	93	0.010339	86	0.010354	208	0.020403	524	0.076336	540	0.056443	3033	0.325412	2516	0.299782
3	1.77355	7000	0.51676	1	73.758853	-1342690.372	-1403602.861	89	0.01043	98	0.010301	171	0.020935	488	0.082863	546	0.056289	3066	0.343304	2542	0.326249
4	1.728052	7000	0.503522	4	73.661534	-1341970.27	-1403315.761	93	0.010377	102	0.010246	197	0.021737	518	0.081357	550	0.062023	3088	0.317294	2452	0.30602
5	1.746228	7000	0.513138	2	73.504114	-1341916.851	-1403127.221	108	0.010295	96	0.010334	189	0.021899	502	0.081814	546	0.061474	3078	0.319587	2481	0.318853
6	1.769212	7000	0.518938	0	73.478533	-1341886.287	-1402974.108	87	0.010399	92	0.010344	186	0.021983	476	0.084258	583	0.061873	3043	0.320395	2533	0.328199
7	1.775449	7000	0.529127	0	73.553722	-1341947.696	-1402914.007	91	0.009347	91	0.009341	203	0.021853	478	0.083718	581	0.066829	3039	0.320358	2517	0.340687
8	1.766078	7000	0.527806	1	73.52372	-1341831.045	-1402810.895	84	0.009438	98	0.00931	175	0.020986	452	0.084568	607	0.060502	3038	0.324874	2546	0.343228
9	1.825192	7000	0.551808	1	73.407683	-1342055.851	-1402774.634	88	0.009389	83	0.009401	182	0.021491	490	0.087471	608	0.06515	3058	0.333293	2491	0.359091
10	1.825386	7000	0.556007	0	73.18948	-1341969.829	-1402670.644	87	0.009435	108	0.009309	194	0.021579	477	0.08572	599	0.064383	3050	0.333107	2485	0.368628
11	1.894611	7000	0.570481	1	72.85134	-1342139.767	-1402582.041	84	0.009441	107	0.009296	205	0.021334	440	0.092956	588	0.064269	3018	0.350094	2558	0.379411
12	1.98259	7000	0.602112	0	72.623725	-1342575.485	-1402540.032	74	0.009491	106	0.00934	169	0.021959	452	0.093769	626	0.064229	2986	0.3768	2587	0.412153
13	1.966667	7000	0.594559	3	72.669746	-1342432.337	-1402529.04	70	0.0095	104	0.009378	169	0.021824	451	0.094771	638	0.063748	3001	0.370893	2567	0.404381
14	1.993159	7000	0.608588	4	72.656471	-1342565.501	-1402503.272	91	0.00941	95	0.00938	177	0.021871	440	0.095902	606	0.064206	2986	0.375897	2605	0.418429
15	2.007218	7000	0.61489	2	72.565765	-1342592.546	-1402441.435	84	0.009477	95	0.00934	183	0.021802	434	0.095115	621	0.064494	2964	0.378733	2619	0.429621
16	2.038218	7000	0.627249	1	72.379326	-1342685.96	-1402367.327	79	0.00949	110	0.009324	165	0.022048	444	0.095208	647	0.063987	2903	0.385187	2652	0.447684
17	2.136148	7000	0.660143	1	71.992254	-1343073.714	-1402375.161	93	0.009489	109	0.009437	179	0.021214	431	0.102548	618	0.059533	2905	0.42335	2665	0.466238
18	2.162784	7000	0.669797	1	71.74597	-1343186.642	-1402334.64	74	0.009568	95	0.009438	143	0.021472	464	0.10141	571	0.06117	3007	0.434201	2646	0.471635
19	2.247093	7000	0.679627	1	71.543031	-1343499.6	-1402335.41	63	0.009605	93	0.00946	157	0.021175	441	0.104729	567	0.062022	2929	0.469875	2750	0.480457
20	2.231562	7000	0.671985	2	71.348035	-1343318.014	-1402312.867	80	0.009051	91	0.008937	165	0.02218	440	0.105515	604	0.068134	2909	0.453746	2711	0.471949
21	2.246966	7000	0.685087	2	71.2739	-1343443.582	-1402347.153	67	0.009071	83	0.009008	180	0.021901	458	0.105004	586	0.069115	2961	0.461298	2665	0.477381
22	2.294724	7000	0.687581	4	71.091877	-1343582.587	-1402299.369	67	0.009044	65	0.009055	156	0.022358	415	0.107389	600	0.069443	2951	0.470875	2746	0.496937
23	2.354932	7000	0.704542	1	70.93167	-1343826.582	-1402275.761	70	0.009025	87	0.008974	159	0.022257	425	0.107893	557	0.069431	2881	0.492616	2821	0.518027
24	2.372177	7000	0.713762	4	70.750114	-1343872.573	-1402260.57	81	0.009017	95	0.008946	139	0.022406	452	0.107526	544	0.068718	2891	0.495195	2798	0.531662
25	2.469802	7000	0.743225	1	70.711774	-1344292.446	-1402235.34	93	0.008988	79	0.00901	173	0.022006	397	0.110119	532	0.069725	2794	0.51776	2932	0.583086
26	2.499838	7000	0.747905	1	70.49608	-1344306.513	-1402169.025	55	0.010074	86	0.009941	159	0.022314	393	0.110735	529	0.066526	2852	0.528368	2926	0.586287
27	2.453391	7000	0.755741	0	70.314223	-1344059.901	-1402121.657	108	0.010735	81	0.01093	184	0.021981	403	0.108866	500	0.061124	2875	0.503719	2849	0.587725
28	2.58631	7000	0.804768	0	70.040828	-1344602.378	-1402144.242	89	0.010859	89	0.010916	168	0.022263	400	0.113066	481	0.061513	2880	0.531622	2893	0.651989
29	2.595364	7000	0.807903	2	69.929973	-1344597.357	-1402134.945	103	0.010842	101	0.010799	137	0.022627	410	0.112764	504	0.06012	2864	0.535623	2881	0.658213
30	2.605126	7000	0.81553	2	69.831449	-1344623.16	-1402118.653	84	0.011174	101	0.011025	123	0.021539	366	0.115971	480	0.052827	2944	0.539616	2902	0.671423
31	2.698727	7000	0.834188	2	69.598689	-1344943.113	-1402114.372	93	0.011196	91	0.011143	138	0.021355	389	0.118787	423	0.054041	2931	0.576541	2935	0.687284
32	2.735394	7000	0.843304	3	69.351915	-1344937.971	-1402094.124	92	0.01258	97	0.012534	137	0.022459	373	0.122339	414	0.053257	2929	0.571772	2958	0.690031
33	2.730116	7000	0.838765	6	69.214314	-1344800.492	-1402058.434	114	0.012482	112	0.012473	162	0.022239	349	0.123826	408	0.051757	2877	0.568975	2978	0.686757
34	2.706526	7000	0.845231	2	69.252108	-1344784.526	-1402059.875	101	0.012518	97	0.012561	170	0.022049	387	0.119445	451	0.052251	2882	0.565914	2912	0.686829
35	2.776194	7000	0.857778	1	68.918639	-1344988.896	-1402034.591	99	0.012524	95	0.012542	158	0.022194	366	0.122253	480	0.051872	2818	0.57946	2984	0.722353
36	2.782168	7000	0.851778	4	68.668116	-1344968.09	-1402031.741	99	0.012549	99	0.012575	154	0.022444	369	0.121994	468	0.052347	2792	0.594708	3019	0.703022
37	2.818809	7000	0.863115	2	68.355963	-1345091.158	-1402021.091	107	0.012549	82	0.012682	160	0.022336	342	0.123811	460	0.052728	2793	0.59363	3056	0.730708
38	2.847724	7000	0.875557	4	68.209473	-1345208.779	-1402048.293	105	0.012572	101	0.012584	160	0.022256	323	0.126134	458	0.052451	2766	0.591988	3087	0.756318
39	2.931538	7000	0.898854	4	67.937056	-1345391.345	-1402030.319	97	0.012625	95	0.012587	161	0.022387	336	0.129065	432	0.053367	2785	0.635631	3094	0.750437
40	2.952323	7000	0.910319	3	67.955492	-1345432.693	-1402014.552	111	0.012537	103	0.012643	157	0.022562	308	0.130512	415	0.052871	2798	0.630577	3108	0.770391
41	2.944685	7000	0.906975	2	68.005281	-1345408.152	-1401997.511	108	0.012672	96	0.012737	160	0.0226	329	0.130261	437	0.053084	2828	0.622807	3042	0.775592
42	2.999338	7000	0.926429	2	67.906656	-1345603.556	-1402005.359	109	0.012712	99	0.012648	149	0.022758	321	0.131559	407	0.053786	2828	0.637052	3087	0.796705
43	3.051796	7000	0.951764	1	67.55514	-1345584.866	-1401985.023	105	0.014366	114	0.014269	165	0.022692	304	0.138675	395	0.045252	2864	0.643284	3053	0.803285
44	3.13168	7000	0.974818	4	67.317093	-1345745.114	-1401921.756	117	0.014417	113	0.014372	158	0.022806	330	0.141224	340	0.045543	2949	0.677063	2993	0.814618
45	3.10979	7000	0.970313	3	66.950539	-1345683.877	-1401950.662	112	0.014427	103	0.0146	168	0.022715	314	0.142316	341	0.046416	2980	0.657921	2982	0.815556
46	3.165282	7000	0.979268	5	66.672276	-1345856.32	-1401966.72	120	0.014452	100	0.014615	144	0.0231	322	0.141875	363	0.04597	2925	0.681491	3026	0.831314
47	3.173666	7000	1.004273	6	66.667727	-1345881.064	-1401937.248	110	0.014502	107	0.014465	174	0.022749	327	0.142012	334	0.04639	2975	0.662929	2973	0.871103
48	3.229416	7000	1.024099	4	66.509772	-1346009.118	-1401932.655	119	0.014444	114	0.014399	170	0.022684	324	0.145518	326	0.04613	2954	0.685028	2993	0.875211
49	3.271613	7000	1.041567	3	66.315093	-1346080.349	-1401924.605	130	0.014371	109	0.014539	159	0.023051	332	0.147629	308	0.047462	3058	0.692089	2904	0.885832
